HomeID,CurrentWaterLevel,ElectricityUsage,Power,PumpRunningStatus,timestamp
2,79,4.558826196032095,1.798737715840896,True,24-09-2024 16:00
1,32,2.9588679389212844,0.6491323362053609,False,24-09-2024 17:00
2,21,3.6436072437171796,0.5553182329636515,True,24-09-2024 18:00
1,4,0.9637518290018104,0.5733885526071707,False,24-09-2024 19:00
2,77,0.4147215279040889,0.17141029683051956,False,24-09-2024 20:00
1,9,1.5132022995766752,1.9057264662411746,False,24-09-2024 21:00
2,22,4.154364925396342,0.4467410958618563,True,24-09-2024 22:00
1,79,1.9907713802918536,0.12985204362468283,True,24-09-2024 23:00
2,1,3.216071802538534,1.943841832762703,False,25-09-2024 00:00
1,1,1.3479502642983188,0.9339665347192778,True,25-09-2024 01:00
2,99,2.9747994453012994,0.347823168010416,True,25-09-2024 02:00
1,79,0.6491503467358295,0.9582024642702867,True,25-09-2024 03:00
2,45,4.860334997563997,0.8519678454369632,True,25-09-2024 04:00
1,95,0.16269648131760683,0.9221841888150701,True,25-09-2024 05:00
2,17,0.8639773102008458,1.285732390803633,False,25-09-2024 06:00
1,54,1.2701833505907296,1.8389834677523351,False,25-09-2024 07:00
2,59,1.7622611557116896,0.42615905095701034,False,25-09-2024 08:00
1,87,1.935890229604413,0.022423415754668774,True,25-09-2024 09:00
2,36,4.456445373635614,0.08084771457521844,True,25-09-2024 10:00
1,67,1.7214473512037554,0.3922404414583718,False,25-09-2024 11:00
2,44,4.95406866791602,0.35428518199025727,True,25-09-2024 12:00
1,5,2.9795725340934593,1.2188857114946845,False,25-09-2024 13:00
2,53,4.9864383085443125,0.16062994718874446,False,25-09-2024 14:00
1,7,1.201231783130311,1.071485574603228,False,25-09-2024 15:00
2,44,4.557778632141807,1.3486574187064715,False,25-09-2024 16:00
1,97,1.8613378149945314,0.9934154980717309,True,25-09-2024 17:00
2,53,4.083140682590632,1.390411815417505,False,25-09-2024 18:00
1,84,1.4660244726292893,0.737746878760918,True,25-09-2024 19:00
2,79,0.45996633213185756,1.9609427149324758,True,25-09-2024 20:00
1,53,4.107818381972498,0.12963268528537397,False,25-09-2024 21:00
2,58,2.67889495036898,1.8614950506361683,False,25-09-2024 22:00
1,15,4.11682970793238,1.2556935994907164,True,25-09-2024 23:00
2,94,1.4585395712655491,0.040891122984211936,True,26-09-2024 00:00
1,86,3.7455975648643958,0.0980525621940489,True,26-09-2024 01:00
2,50,4.970686340054855,1.8069690263880955,False,26-09-2024 02:00
1,29,3.5812050455051536,1.4901636239974636,False,26-09-2024 03:00
2,61,4.676752780140766,0.8546302353017343,False,26-09-2024 04:00
1,83,1.7915641017332062,1.520506267626497,True,26-09-2024 05:00
2,92,0.12061451236239917,0.8190890415201086,False,26-09-2024 06:00
1,28,2.085971579998185,0.9517381570488879,False,26-09-2024 07:00
2,57,4.083195312228288,0.18883252666682182,False,26-09-2024 08:00
1,45,3.8445320374190572,0.08420501772112954,False,26-09-2024 09:00
2,75,2.4712881014812633,0.16655607587239696,True,26-09-2024 10:00
1,15,4.908010918441351,0.9779042072639481,True,26-09-2024 11:00
2,75,3.5911415516568805,0.667359918075332,False,26-09-2024 12:00
1,40,3.993890122738552,0.7828994113146235,False,26-09-2024 13:00
2,25,3.2943314736655664,0.46603467167481427,False,26-09-2024 14:00
1,100,4.4540271002991645,0.8871644694069254,False,26-09-2024 15:00
2,72,4.78427944838813,0.123347361106239,False,26-09-2024 16:00
1,27,4.234136181844595,0.1505876473978287,True,26-09-2024 17:00
2,7,1.9002086227931887,1.6946741698987626,False,26-09-2024 18:00
1,78,4.742649911319351,1.775674617535925,True,26-09-2024 19:00
2,99,3.5759143249954644,0.0422751742141676,False,26-09-2024 20:00
1,59,3.3663738559059837,0.8303928822276705,True,26-09-2024 21:00
2,75,1.0780371783272835,1.8625077061618875,True,26-09-2024 22:00
1,67,2.43092005330448,1.4283949979807669,True,26-09-2024 23:00
2,19,3.1103579177921903,1.7496171379695264,True,27-09-2024 00:00
1,70,1.2178655561010443,0.37216162905600725,False,27-09-2024 01:00
2,68,0.6166815589908653,1.3493257092385276,False,27-09-2024 02:00
1,9,2.564188161929353,0.2750600738482627,False,27-09-2024 03:00
2,42,2.2865596355214928,1.1830259975933783,True,27-09-2024 04:00
1,36,2.65149730240899,1.9089837930600038,True,27-09-2024 05:00
2,69,0.5106355477095842,1.5671321976430355,True,27-09-2024 06:00
1,23,3.2336616716087607,1.8280357726295984,True,27-09-2024 07:00
2,43,0.9534074556527261,1.7182577726476396,False,27-09-2024 08:00
1,17,1.0261209018511408,0.860455243513863,False,27-09-2024 09:00
2,77,3.3456891784511757,0.8541188571325411,False,27-09-2024 10:00
1,31,3.3710732962146173,0.8539076110768926,True,27-09-2024 11:00
2,36,3.203450792380955,0.845662877878764,False,27-09-2024 12:00
1,53,4.95831827116125,1.6572948506818272,True,27-09-2024 13:00
2,27,3.2699733565743685,0.17987029425948697,False,27-09-2024 14:00
1,72,2.6156905333659077,0.23515742147736085,False,27-09-2024 15:00
2,19,1.238483824787714,1.4503581843647018,True,27-09-2024 16:00
1,73,4.091476533762573,0.24280617038304886,False,27-09-2024 17:00
2,71,0.7209204070405523,0.9314120295724804,True,27-09-2024 18:00
1,30,1.4389164518297526,0.9462998373375775,False,27-09-2024 19:00
2,6,4.455213905565175,1.73536305032687,True,27-09-2024 20:00
1,24,3.227135502297247,1.3147944744623135,True,27-09-2024 21:00
2,42,1.4219356910048213,0.4862578751517366,False,27-09-2024 22:00
1,18,2.6346743197990325,1.1026940133157535,False,27-09-2024 23:00
2,8,3.4382070110790934,0.49109214910909516,True,28-09-2024 00:00
1,34,3.571171801922159,0.5029112731993133,False,28-09-2024 01:00
2,40,3.0575329144158174,0.5377460683700708,True,28-09-2024 02:00
1,35,3.3090959797174326,0.8282201971271481,False,28-09-2024 03:00
2,18,0.42001279590877294,0.01975376442509358,True,28-09-2024 04:00
1,60,0.19974251952723177,1.9226630607296191,False,28-09-2024 05:00
2,68,4.056640991138328,0.008615268059143588,True,28-09-2024 06:00
1,78,2.957639421466017,1.151665137249808,False,28-09-2024 07:00
2,61,0.8469496902174817,0.30328018725833994,False,28-09-2024 08:00
1,79,2.076522988505194,0.056963124149541855,False,28-09-2024 09:00
2,58,1.7011698774809365,0.32047992573492134,True,28-09-2024 10:00
1,3,2.4114302969045474,1.5789005906457556,False,28-09-2024 11:00
2,87,2.7823698998855257,1.3945518808415882,True,28-09-2024 12:00
1,75,2.1811915444095287,1.6309941166793218,True,28-09-2024 13:00
2,39,1.2342801194673942,1.405372146852284,True,28-09-2024 14:00
1,50,1.8272227143918323,1.981415163251248,True,28-09-2024 15:00
2,63,1.42083594447301,0.34287717543981877,False,28-09-2024 16:00
1,68,3.5870282016986006,0.8144112887970976,False,28-09-2024 17:00
2,96,3.4816553013739866,0.5129987458227561,False,28-09-2024 18:00
1,92,4.244770340476744,1.9695876050612815,False,28-09-2024 19:00
2,17,0.9087263456532846,1.797773139808951,False,28-09-2024 20:00
1,88,3.866863497091199,1.257484287358922,False,28-09-2024 21:00
2,52,1.6103671048921302,1.2266025407128884,True,28-09-2024 22:00
1,15,3.971964215262444,0.22527725411694743,True,28-09-2024 23:00
2,27,2.9367880204346553,1.785014094331876,True,29-09-2024 00:00
1,68,2.650334376234251,1.9542608185733432,False,29-09-2024 01:00
2,39,4.058361980140281,0.8210695640075931,False,29-09-2024 02:00
1,28,1.1933449720245592,1.7865984718539736,False,29-09-2024 03:00
2,69,0.508870277128603,0.4704807939169684,False,29-09-2024 04:00
1,99,1.1367050380661685,1.5701995277491982,False,29-09-2024 05:00
2,79,0.18283235972924805,0.7895387228078299,True,29-09-2024 06:00
1,76,3.3504143268905167,0.19518241038389972,True,29-09-2024 07:00
2,68,4.4467587609361985,1.479197448634598,False,29-09-2024 08:00
1,76,3.0736522728022493,0.2128009159502211,True,29-09-2024 09:00
2,99,2.7704232958038233,0.2429998810076679,True,29-09-2024 10:00
1,78,2.807985329634997,1.2590751034558054,True,29-09-2024 11:00
2,85,1.9671270581057676,1.8325221377882956,False,29-09-2024 12:00
1,33,2.501129412429308,0.6788829042615503,False,29-09-2024 13:00
2,28,1.4256758650262453,0.03969179704581238,False,29-09-2024 14:00
1,12,2.780884550289435,0.5375158432078906,False,29-09-2024 15:00
2,12,4.677436977029047,0.7610727668397408,True,29-09-2024 16:00
1,26,1.2419404595394123,0.3557156998174691,False,29-09-2024 17:00
2,52,1.6862748899737183,1.753243691133922,True,29-09-2024 18:00
1,52,0.6629444352929692,1.019004953972209,True,29-09-2024 19:00
2,93,4.237449505610412,1.1764727227891552,True,29-09-2024 20:00
1,17,3.575826584702373,0.7366566450060683,True,29-09-2024 21:00
2,78,2.7968373388809367,1.9073207348486767,False,29-09-2024 22:00
1,29,1.5199663371609877,0.9806572452417892,True,29-09-2024 23:00
2,4,1.7323881230277554,0.7162353326915036,True,30-09-2024 00:00
1,79,0.5592945544442618,0.8996522542150309,False,30-09-2024 01:00
2,90,0.04751750105661978,0.02073903643411512,True,30-09-2024 02:00
1,37,4.159213734842099,1.6609487833520422,False,30-09-2024 03:00
2,98,4.815590806710382,1.4172468208262605,True,30-09-2024 04:00
1,90,2.5073434519055473,0.9340206343396551,False,30-09-2024 05:00
2,67,2.6350983138574575,0.7609473531642039,True,30-09-2024 06:00
1,83,4.896199072613279,1.9982704209397448,False,30-09-2024 07:00
2,88,3.1718897166763464,1.2114801108934472,True,30-09-2024 08:00
1,8,3.4785438872460532,0.5296927714484934,False,30-09-2024 09:00
2,60,3.0048617246175224,0.45806952985884153,False,30-09-2024 10:00
1,16,1.2980134973175461,0.8467726410852159,False,30-09-2024 11:00
2,54,0.44190412339096874,0.9721565304464137,True,30-09-2024 12:00
1,57,4.034428506373775,0.4804426975520022,True,30-09-2024 13:00
2,22,0.8065525577298033,0.3064032904319862,False,30-09-2024 14:00
1,45,2.4678251639536524,1.1281561195021141,True,30-09-2024 15:00
2,11,4.941341740196318,1.0947507289678298,True,30-09-2024 16:00
1,52,2.707336811658252,1.5029035910994302,False,30-09-2024 17:00
2,23,1.2107543665609244,1.4210346313110451,False,30-09-2024 18:00
1,81,1.895942764821782,0.6057085501934283,False,30-09-2024 19:00
2,57,4.905587070748715,0.1729323292099203,True,30-09-2024 20:00
1,83,3.9293876657545095,1.0977911997560104,True,30-09-2024 21:00
2,33,3.0946027185221587,1.6943808998162817,False,30-09-2024 22:00
1,50,0.1835728762994665,0.59522579416686,False,30-09-2024 23:00
2,84,1.5769623219725477,1.2119158186855303,False,01-10-2024 00:00
1,16,0.67027927654225,0.7774220681634634,True,01-10-2024 01:00
2,67,2.9493127031450013,1.7798430969606516,False,01-10-2024 02:00
1,8,0.7076696187358417,1.1335086614890746,True,01-10-2024 03:00
2,15,3.2943674975498456,0.07204682023011877,False,01-10-2024 04:00
1,34,4.505238920902796,0.22434700102054395,True,01-10-2024 05:00
2,2,3.3220352006696032,1.1119943109979924,True,01-10-2024 06:00
1,88,0.5673830762511767,1.8676691429756116,False,01-10-2024 07:00
2,59,4.028838750619361,0.08049990960732467,True,01-10-2024 08:00
1,12,1.2550617368069235,0.8186330122829932,True,01-10-2024 09:00
2,7,1.3281702828091575,0.28383583771646204,True,01-10-2024 10:00
1,16,1.6516290312800086,1.4087588060794853,True,01-10-2024 11:00
2,22,4.305774994188324,1.2723018347217414,True,01-10-2024 12:00
1,20,2.1847635972075565,0.8881124356473358,False,01-10-2024 13:00
2,21,1.1426949017678516,0.30031430167572704,True,01-10-2024 14:00
1,70,3.1248873486268494,0.9429725527321902,False,01-10-2024 15:00
2,81,1.8333524916972728,0.2999268627423408,False,01-10-2024 16:00
1,69,1.966662220896282,1.388802382684155,True,01-10-2024 17:00
2,81,4.733639589664749,0.5929883020917206,False,01-10-2024 18:00
1,45,4.2011125454738405,1.8509947390155492,False,01-10-2024 19:00
2,79,1.2120559106746975,1.0642058834611436,True,01-10-2024 20:00
1,66,4.074568189001293,0.05903210663896852,False,01-10-2024 21:00
2,82,3.5020713812198023,1.5952787901694134,False,01-10-2024 22:00
1,53,4.495359401407838,1.7196002432998811,False,01-10-2024 23:00
2,89,0.9308778765404585,0.5564105272516271,True,02-10-2024 00:00
1,50,3.120243064629075,0.396339746834496,True,02-10-2024 01:00
2,63,3.8704226449032775,0.0886972186442887,False,02-10-2024 02:00
1,33,0.3657967162156639,0.46386085966580004,True,02-10-2024 03:00
2,55,0.7036707393348973,0.9164287741898058,False,02-10-2024 04:00
1,51,1.0522980699741629,1.56176045777133,True,02-10-2024 05:00
2,71,0.8728406663343358,1.2459550744308974,True,02-10-2024 06:00
1,35,0.9476707470800155,1.038826556696676,True,02-10-2024 07:00
2,97,4.202988538078169,0.8193041188815935,True,02-10-2024 08:00
1,91,4.822310983598773,1.8323526482097618,False,02-10-2024 09:00
2,55,1.5642279082583372,0.012047661647188956,True,02-10-2024 10:00
1,78,0.3459707565378062,1.3272280018286893,True,02-10-2024 11:00
2,65,3.0616691637204108,1.5018492913135832,True,02-10-2024 12:00
1,41,3.9936247094178206,0.7829993014914598,False,02-10-2024 13:00
2,74,1.6690289166336825,0.5146225348946736,False,02-10-2024 14:00
1,8,2.2424210674966414,0.603620200838836,False,02-10-2024 15:00
2,51,3.6869293233507348,0.3469926620999986,False,02-10-2024 16:00
1,97,0.25244038939119584,1.0966265877592003,False,02-10-2024 17:00
2,99,3.379614624986376,1.8795801873212181,False,02-10-2024 18:00
1,81,0.1797391141349608,0.2765500197876185,True,02-10-2024 19:00
2,13,4.4410816968263545,1.4079863101866221,False,02-10-2024 20:00
1,53,4.161675521641642,1.4681797506673637,False,02-10-2024 21:00
2,79,4.185345181478777,1.1604766930830857,True,02-10-2024 22:00
1,92,4.603085997268729,0.37746050208397364,True,02-10-2024 23:00
2,87,1.6508885258133028,1.0292073619918907,True,03-10-2024 00:00
1,26,3.029253360305693,1.0891613532870408,False,03-10-2024 01:00
2,53,1.7154612413323638,1.7332760380867753,True,03-10-2024 02:00
1,4,4.644501802097737,1.9966942095100766,True,03-10-2024 03:00
2,86,4.1571744494947795,1.344810076006091,True,03-10-2024 04:00
1,69,2.704062462363675,0.3513716967716374,False,03-10-2024 05:00
2,28,1.7611730136674686,0.746070263258394,False,03-10-2024 06:00
1,66,3.1410991269349013,1.86538102361212,False,03-10-2024 07:00
2,32,3.9851561665946345,1.4032268809617567,True,03-10-2024 08:00
1,83,4.525203351625322,1.5184965090697673,True,03-10-2024 09:00
2,98,0.4207261300442716,1.5138990656133013,False,03-10-2024 10:00
1,23,2.469422092066532,1.5947351249314934,True,03-10-2024 11:00
2,86,1.978674402773991,0.6502054091845668,True,03-10-2024 12:00
1,83,2.7964579413673873,0.569191670507222,True,03-10-2024 13:00
2,15,3.52669266734618,1.0812487781466933,True,03-10-2024 14:00
1,18,1.4077976627982458,0.9863869725785315,False,03-10-2024 15:00
2,0,4.794901056713077,0.8351251079196722,True,03-10-2024 16:00
1,65,4.246312690644341,1.3318971229733316,False,03-10-2024 17:00
2,72,1.3887226019128251,1.193152299543082,False,03-10-2024 18:00
1,69,1.6512318429026085,0.6821833945080953,False,03-10-2024 19:00
2,91,4.343626461275521,0.5543582466691628,False,03-10-2024 20:00
1,5,2.0793329610862514,1.6370144203525725,False,03-10-2024 21:00
2,28,3.888020540415158,1.5517278452174736,False,03-10-2024 22:00
1,61,3.096257105728793,1.9962874550055638,False,03-10-2024 23:00
2,84,0.07297639869655981,1.3269063078148835,True,04-10-2024 00:00
1,64,1.5792715182121742,0.29833210906766605,True,04-10-2024 01:00
2,5,4.7328840487869765,0.8032374574622605,True,04-10-2024 02:00
1,9,4.571610497759334,0.9639946754926516,True,04-10-2024 03:00
2,88,4.3860275769484875,1.847505038364896,True,04-10-2024 04:00
1,33,1.3717266413786229,1.7416975176096372,True,04-10-2024 05:00
2,63,2.2753838015052,1.9720399109112632,False,04-10-2024 06:00
1,54,4.094832087751052,1.3999637223126509,True,04-10-2024 07:00
2,98,4.676684896737847,0.4800406884287731,False,04-10-2024 08:00
1,64,1.1774762914352914,0.6776645931838132,True,04-10-2024 09:00
2,40,2.8571516449465673,1.316770545102157,False,04-10-2024 10:00
1,31,4.454475726463753,0.5468548838351186,True,04-10-2024 11:00
2,54,2.0776771657890643,1.1204785960439332,True,04-10-2024 12:00
1,13,3.6649854904248707,0.5647242575956817,True,04-10-2024 13:00
2,31,1.3116243415370272,0.12060242404506316,False,04-10-2024 14:00
1,29,1.4678716738945574,1.6014775128876888,False,04-10-2024 15:00
2,61,3.5866957215687645,1.9999944439834074,True,04-10-2024 16:00
1,50,0.20843914080369452,1.204212089413423,True,04-10-2024 17:00
2,8,4.663560801724033,0.12220223883165371,True,04-10-2024 18:00
1,28,1.9117933295640877,0.47937003068466666,True,04-10-2024 19:00
2,57,3.1835764211882402,1.2716728836935975,True,04-10-2024 20:00
1,58,2.386130685812138,0.5209874577446572,False,04-10-2024 21:00
2,23,4.234238501631722,1.5992279753013554,True,04-10-2024 22:00
1,61,4.864072561337018,0.37288934531948215,False,04-10-2024 23:00
2,17,4.091820484951039,0.03325865847129594,False,05-10-2024 00:00
1,99,4.688716468473405,1.2946848252047891,False,05-10-2024 01:00
2,24,1.412723902817909,0.39522270490872624,True,05-10-2024 02:00
1,64,2.4912129712621587,1.3511160834763325,True,05-10-2024 03:00
2,66,4.706942041799056,0.85830366401547,False,05-10-2024 04:00
1,72,0.8975667615347543,0.3536753332196425,True,05-10-2024 05:00
2,35,0.24397497941871626,1.089110031176255,False,05-10-2024 06:00
1,100,2.6635099294967906,0.05668170424927399,False,05-10-2024 07:00
2,76,2.0699197419841573,0.6802783196627662,False,05-10-2024 08:00
1,22,0.3412649896196429,0.21948804044484915,False,05-10-2024 09:00
2,56,1.9562298247924992,1.8271694709950967,False,05-10-2024 10:00
1,72,3.4871748589450533,0.7326436217524106,True,05-10-2024 11:00
2,69,2.0784987863299498,1.0550868433248328,True,05-10-2024 12:00
1,44,3.0943414427222042,0.46832202340589824,False,05-10-2024 13:00
2,18,0.5015505365174538,0.49106332843716394,False,05-10-2024 14:00
1,66,4.761557374335018,1.356721529640045,False,05-10-2024 15:00
2,24,0.15695930934694957,1.7673717854611142,False,05-10-2024 16:00
1,98,2.2164311059909734,0.24734626247004887,False,05-10-2024 17:00
2,99,3.104108788000733,0.26320061596098787,True,05-10-2024 18:00
1,72,1.3209850669107563,1.4245073784780062,False,05-10-2024 19:00
2,36,2.0599659948345557,1.8317742812694218,True,05-10-2024 20:00
1,42,2.7246508583207367,0.6625249831219406,True,05-10-2024 21:00
2,83,3.906233265910225,1.5570245513761105,True,05-10-2024 22:00
1,12,3.197798150232774,1.7017135462295059,False,05-10-2024 23:00
2,1,2.0250491989448287,1.4979980687678431,True,06-10-2024 00:00
1,30,1.7005184151277808,1.2347348457108631,False,06-10-2024 01:00
2,5,2.3193232243543216,0.5784908087174307,False,06-10-2024 02:00
1,48,0.7894216446924579,0.07631447319858342,True,06-10-2024 03:00
2,45,3.1581553678704024,1.266713068607306,False,06-10-2024 04:00
1,70,0.23752205832936246,0.8236506645272283,True,06-10-2024 05:00
2,63,0.9756170754367577,0.1663817553370044,True,06-10-2024 06:00
1,89,4.3847372454858,1.4084984673779466,False,06-10-2024 07:00
2,82,3.254032348443174,1.834443978004747,True,06-10-2024 08:00
1,47,0.17561296797868386,0.026607940233609018,False,06-10-2024 09:00
2,30,3.457542744780162,0.27179094160031037,False,06-10-2024 10:00
1,64,3.570203406483285,0.4820642414498024,False,06-10-2024 11:00
2,19,2.1286720856127155,0.8749810532412359,True,06-10-2024 12:00
1,36,3.3381197357923167,0.8044438866565646,True,06-10-2024 13:00
2,64,0.02141086604557585,1.479415656385773,True,06-10-2024 14:00
1,26,2.2087406406737125,1.567125375634908,True,06-10-2024 15:00
2,58,0.14895896052230906,0.2916948801335293,False,06-10-2024 16:00
1,67,0.891005927117513,0.6227513302456804,False,06-10-2024 17:00
2,59,1.8748703079711566,1.9856467815694578,False,06-10-2024 18:00
1,91,0.1103781751313554,0.8075197014599009,False,06-10-2024 19:00
2,70,3.534512089667473,0.6073287186803107,False,06-10-2024 20:00
1,55,2.970402121907579,0.809942685725749,False,06-10-2024 21:00
2,97,0.2076371914909697,1.4007340013285747,True,06-10-2024 22:00
1,35,4.70331399680406,1.1314549604703812,True,06-10-2024 23:00
2,38,1.198782935215682,0.08338956110590012,True,07-10-2024 00:00
1,77,3.1806416894461327,1.9998687684595702,False,07-10-2024 01:00
2,17,2.4909274203493363,0.6456230149296156,False,07-10-2024 02:00
1,22,1.468264784380866,0.6532645957371361,False,07-10-2024 03:00
2,16,2.8788398053097386,0.1416888150931046,True,07-10-2024 04:00
1,60,1.4239512680339028,0.03448628561433287,False,07-10-2024 05:00
2,33,3.723778290986719,1.8248472406700165,False,07-10-2024 06:00
1,23,0.2952040900940145,1.3893847560812735,True,07-10-2024 07:00
2,68,1.354074573930888,0.8449539822680525,True,07-10-2024 08:00
1,35,4.165567896619354,1.015177470284292,True,07-10-2024 09:00
2,67,3.221054210805065,0.5996872000181837,False,07-10-2024 10:00
1,53,0.8840830467864014,1.5761467032731684,True,07-10-2024 11:00
2,70,3.4550891376679047,1.1996213882214548,True,07-10-2024 12:00
1,94,4.2891295332489685,1.2976744587232516,True,07-10-2024 13:00
2,57,2.585914601458761,0.9811209889773986,False,07-10-2024 14:00
1,12,1.5302290812788306,0.3903306411123162,True,07-10-2024 15:00
2,62,0.5814335762884615,0.06610345492184111,False,07-10-2024 16:00
1,0,2.042988796265634,1.5900405576685759,True,07-10-2024 17:00
2,59,0.7907819176152853,0.03319665583185327,False,07-10-2024 18:00
1,5,0.6627962565264639,1.8055560180452153,False,07-10-2024 19:00
2,92,4.525231613226872,1.0249740466931605,False,07-10-2024 20:00
1,74,0.5740705372062027,0.9392090972488905,False,07-10-2024 21:00
2,91,1.7112732094128091,1.3398846163016376,True,07-10-2024 22:00
1,27,2.7367457328008484,1.7571887826756427,True,07-10-2024 23:00
2,9,3.142913443347408,1.4285854508041351,False,08-10-2024 00:00
1,11,4.057944681675705,1.6815704465438563,True,08-10-2024 01:00
2,74,4.129045005324969,1.3893914977838484,True,08-10-2024 02:00
1,1,3.7331649816753703,0.009780678539374366,False,08-10-2024 03:00
2,14,4.21650474646532,0.26125347644795105,True,08-10-2024 04:00
1,43,0.9240000194321779,1.4700879853399806,False,08-10-2024 05:00
2,48,0.12804213392208996,0.5594142374711877,False,08-10-2024 06:00
1,92,2.8476675600777224,0.8238957689626243,True,08-10-2024 07:00
2,26,4.334226983024134,1.9152438635429059,True,08-10-2024 08:00
1,8,3.5086468316646746,0.8788095733833468,True,08-10-2024 09:00
2,37,4.3153571155722785,0.4020689303268763,True,08-10-2024 10:00
1,75,3.3983435479525204,0.010332430812986626,True,08-10-2024 11:00
2,63,3.9734964707741955,0.7572080809360067,True,08-10-2024 12:00
1,71,1.3690988761837324,1.9934533552286384,False,08-10-2024 13:00
2,91,3.774020674901331,1.5250858887621475,True,08-10-2024 14:00
1,30,0.6825742772869442,0.88441600870243,False,08-10-2024 15:00
2,35,3.3841521508229477,0.4954243811508836,False,08-10-2024 16:00
1,59,0.2544410154786614,0.9176989410643894,True,08-10-2024 17:00
2,64,4.024350951928009,0.36972456225669315,True,08-10-2024 18:00
1,11,0.3268313108811033,1.2335507951110898,False,08-10-2024 19:00
2,81,4.75845532588685,0.8860663827455797,True,08-10-2024 20:00
1,30,3.5652048898934003,0.35432522228482144,False,08-10-2024 21:00
2,57,4.25983584998521,1.7999079289904754,False,08-10-2024 22:00
1,22,1.7086182172917286,0.921383489385976,True,08-10-2024 23:00
2,65,3.3783318854016904,0.5055340694639718,True,09-10-2024 00:00
1,76,1.1966723430304227,1.826694803672299,False,09-10-2024 01:00
2,56,4.882264099853812,1.7511119590710262,True,09-10-2024 02:00
1,0,4.81476640294048,0.9042453151384702,False,09-10-2024 03:00
2,48,3.1501097220972447,0.18065175004703415,False,09-10-2024 04:00
1,82,4.49348937271962,0.19492569446743135,True,09-10-2024 05:00
2,96,4.602874139883205,0.4505227266400951,True,09-10-2024 06:00
1,80,3.3672975188293854,1.3009158901125386,False,09-10-2024 07:00
2,0,2.601705270161821,0.9845648724070901,False,09-10-2024 08:00
1,7,4.392404171965742,1.009032848525296,False,09-10-2024 09:00
2,70,3.5281697891436647,0.28785220241538845,False,09-10-2024 10:00
1,89,4.087530963683475,1.022708651390804,False,09-10-2024 11:00
2,47,3.595702904224299,0.30447649357745177,False,09-10-2024 12:00
1,77,4.555278080064583,1.5023351741209698,True,09-10-2024 13:00
2,23,4.977029512938746,0.3842400894886562,True,09-10-2024 14:00
1,41,4.87905674122745,0.4952434733377711,False,09-10-2024 15:00
2,62,0.48818004045469654,1.0919250152872448,False,09-10-2024 16:00
1,0,4.405831336756262,0.5163251666908346,False,09-10-2024 17:00
2,11,0.6552936737572657,0.7693663269718485,True,09-10-2024 18:00
1,61,1.6451403122761143,1.6259512067215935,False,09-10-2024 19:00
2,73,1.5449665046345777,1.128200042697641,False,09-10-2024 20:00
1,33,2.2505520657629976,0.625845005889087,False,09-10-2024 21:00
2,23,3.5083204451038337,0.5631174720791052,False,09-10-2024 22:00
1,99,2.037999091834195,1.7549345726425245,False,09-10-2024 23:00
2,94,3.143745705430694,1.7156866611782644,True,10-10-2024 00:00
1,25,4.150088048520778,0.9658614929907434,True,10-10-2024 01:00
2,66,4.911962507630431,0.23200696720620373,False,10-10-2024 02:00
1,76,3.3069974818908103,1.019566878166005,True,10-10-2024 03:00
2,98,3.196958022142799,0.3774344130174736,True,10-10-2024 04:00
1,30,3.3667901213958995,1.1987908362076114,True,10-10-2024 05:00
2,73,1.844627000046139,0.7792503697946369,False,10-10-2024 06:00
1,51,4.993068473018166,0.03603705557904768,False,10-10-2024 07:00
2,96,0.6737846886927379,0.05284415144466914,True,10-10-2024 08:00
1,46,4.227271941194396,0.8903531027402325,False,10-10-2024 09:00
2,22,4.961569542256796,1.8295881040483024,True,10-10-2024 10:00
1,87,0.15775636142852767,1.1114547356270754,False,10-10-2024 11:00
2,35,2.929203702877643,1.5384769006904961,True,10-10-2024 12:00
1,72,2.6564289373729846,0.23849699180469952,False,10-10-2024 13:00
2,69,4.352743588460549,0.7150731527523329,True,10-10-2024 14:00
1,45,4.1404479356778054,0.21260977130982717,False,10-10-2024 15:00
2,45,2.192481414271263,1.0098252596225528,True,10-10-2024 16:00
1,53,4.451765423081624,1.219843237907376,False,10-10-2024 17:00
2,1,4.483749576844031,1.5574733644916277,True,10-10-2024 18:00
1,12,0.28380319755415606,0.40802215701421374,True,10-10-2024 19:00
2,6,0.8948986293992645,0.3671488743531035,True,10-10-2024 20:00
1,24,2.2059830409099774,0.7835232453976348,False,10-10-2024 21:00
2,3,0.02056029340099963,0.913685929908786,True,10-10-2024 22:00
1,64,3.814536918939792,0.560057176492156,True,10-10-2024 23:00
2,48,0.47470605255392706,0.08917720881056868,True,11-10-2024 00:00
1,70,2.9524377813442526,1.749938368200275,False,11-10-2024 01:00
2,14,1.4403580264122484,1.6499742948318945,True,11-10-2024 02:00
1,39,0.8428872936984882,1.3341358781934813,False,11-10-2024 03:00
2,39,4.924328278879314,1.7592005392434633,True,11-10-2024 04:00
1,78,1.9298028563941039,1.1545143392985846,True,11-10-2024 05:00
2,4,4.328690010970765,1.5150973042198752,True,11-10-2024 06:00
1,6,0.48563485538892226,0.5152568037171619,False,11-10-2024 07:00
2,71,0.7458501765985021,0.2541177468328544,False,11-10-2024 08:00
1,45,4.199742914901229,1.8888430160748264,False,11-10-2024 09:00
2,64,3.9546115989035635,0.15124034413677423,False,11-10-2024 10:00
1,50,4.948389103444411,1.031389723117684,True,11-10-2024 11:00
